symbol,name,sector,industry,country,pe,pb,peg,profitMargin,roe,roa,debtToEquity,currentRatio,dividendYield,payoutRatio,revenueGrowth,earningsGrowth,marketCap,currentPrice,description
SAP.DE,SAP SE,Technology,Software,Germany,34.0,7.9,1.9,0.267,0.251,0.088,1.44,1.86,0.011,0.58,0.141,0.159,402459101882,58.67,"SAP SE is a leading company in the Software industry, operating primarily in the Technology sector."
SIE.DE,Siemens AG,Industrials,Industrial Equipment,Germany,16.9,2.0,1.4,0.124,0.161,0.057,1.16,2.15,0.0207,0.51,0.084,0.082,52716467067,159.66,"Siemens AG is a leading company in the Industrial Equipment industry, operating primarily in the Industrials sector."
ALV.DE,Allianz SE,Financial Services,Insurance,Germany,12.7,1.3,1.2,0.145,0.124,0.049,0.38,1.3,0.0289,0.63,0.075,0.095,19808637589,317.45,"Allianz SE is a leading company in the Insurance industry, operating primarily in the Financial Services sector."
DTE.DE,Deutsche Telekom AG,Communication Services,Telecom,Germany,25.0,4.7,2.4,0.196,0.192,0.081,0.83,1.6,0.0121,0.41,0.119,0.158,120353499911,443.24,"Deutsche Telekom AG is a leading company in the Telecom industry, operating primarily in the Communication Services sector."
VOW3.DE,Volkswagen AG,Consumer Cyclical,Auto Manufacturers,Germany,19.4,3.5,1.3,0.119,0.12,0.072,0.45,1.11,0.022,0.34,0.107,0.097,271495961455,414.72,"Volkswagen AG is a leading company in the Auto Manufacturers industry, operating primarily in the Consumer Cyclical sector."
MBG.DE,Mercedes-Benz Group AG,Consumer Cyclical,Auto Manufacturers,Germany,18.3,3.4,1.9,0.081,0.154,0.06,1.38,1.87,0.0194,0.31,0.102,0.114,468246559121,406.45,"Mercedes-Benz Group AG is a leading company in the Auto Manufacturers industry, operating primarily in the Consumer Cyclical sector."
ADS.DE,Adidas AG,Consumer Cyclical,Apparel Manufacturing,Germany,16.5,3.3,2.0,0.112,0.174,0.062,0.65,1.1,0.0189,0.51,0.102,0.099,364692760082,381.12,"Adidas AG is a leading company in the Apparel Manufacturing industry, operating primarily in the Consumer Cyclical sector."
BAS.DE,BASF SE,Basic Materials,Chemicals,Germany,14.2,2.1,2.4,0.083,0.102,0.047,0.74,1.6,0.0255,0.67,0.054,0.063,75048494001,53.4,"BASF SE is a leading company in the Chemicals industry, operating primarily in the Basic Materials sector."
BMW.DE,BMW AG,Consumer Cyclical,Auto Manufacturers,Germany,19.8,3.1,1.7,0.09,0.176,0.053,0.32,1.26,0.0235,0.57,0.106,0.092,19776592676,93.07,"BMW AG is a leading company in the Auto Manufacturers industry, operating primarily in the Consumer Cyclical sector."
DAI.DE,Daimler Truck Holding AG,Industrials,Trucks & Other Vehicles,Germany,15.3,2.0,1.7,0.114,0.147,0.048,0.81,2.07,0.028,0.43,0.077,0.071,295059429806,402.61,"Daimler Truck Holding AG is a leading company in the Trucks & Other Vehicles industry, operating primarily in the Industrials sector."
DB1.DE,Deutsche Boerse AG,Financial Services,Financial Data & Exchanges,Germany,11.2,1.4,1.4,0.139,0.107,0.049,0.38,1.77,0.0257,0.48,0.078,0.093,124987269851,62.52,"Deutsche Boerse AG is a leading company in the Financial Data & Exchanges industry, operating primarily in the Financial Services sector."
DBK.DE,Deutsche Bank AG,Financial Services,Banks,Germany,11.1,1.5,2.2,0.137,0.108,0.05,1.41,2.36,0.0348,0.41,0.077,0.08,272427658369,274.98,"Deutsche Bank AG is a leading company in the Banks industry, operating primarily in the Financial Services sector."
EOAN.DE,E.ON SE,Utilities,Utilities - Regulated Electric,Germany,16.8,1.3,1.5,0.085,0.101,0.038,0.39,1.86,0.0346,0.44,0.033,0.035,118580216078,305.07,"E.ON SE is a leading company in the Utilities - Regulated Electric industry, operating primarily in the Utilities sector."
FRE.DE,Fresenius SE & Co. KGaA,Healthcare,Medical Care Facilities,Germany,22.1,5.2,1.4,0.158,0.172,0.072,0.25,1.45,0.0212,0.69,0.088,0.116,389921957579,277.79,"Fresenius SE & Co. KGaA is a leading company in the Medical Care Facilities industry, operating primarily in the Healthcare sector."
HEI.DE,HeidelbergCement AG,Basic Materials,Building Materials,Germany,13.4,1.9,2.4,0.079,0.121,0.039,1.12,1.64,0.0334,0.36,0.046,0.055,285539947657,276.7,"HeidelbergCement AG is a leading company in the Building Materials industry, operating primarily in the Basic Materials sector."
AAPL,Apple Inc.,Technology,Consumer Electronics,USA,28.8,7.0,0.9,0.209,0.217,0.087,1.21,1.48,0.0085,0.25,0.174,0.163,210436954991,439.99,"Apple Inc. is a leading company in the Consumer Electronics industry, operating primarily in the Technology sector."
MSFT,Microsoft Corporation,Technology,Software,USA,29.2,6.5,2.4,0.293,0.239,0.111,0.93,2.13,0.0084,0.65,0.179,0.192,172484499279,338.99,"Microsoft Corporation is a leading company in the Software industry, operating primarily in the Technology sector."
GOOGL,Alphabet Inc.,Communication Services,Internet Content,USA,29.6,4.2,1.5,0.21,0.155,0.068,1.25,0.94,0.0174,0.62,0.104,0.132,17910037942,362.84,"Alphabet Inc. is a leading company in the Internet Content industry, operating primarily in the Communication Services sector."
AMZN,Amazon.com Inc.,Consumer Cyclical,Internet Retail,USA,20.6,2.6,0.9,0.118,0.166,0.066,0.88,1.86,0.0235,0.52,0.091,0.113,68318251952,71.75,"Amazon.com Inc. is a leading company in the Internet Retail industry, operating primarily in the Consumer Cyclical sector."
NVDA,NVIDIA Corporation,Technology,Semiconductors,USA,34.6,6.4,2.3,0.213,0.222,0.085,0.54,2.41,0.0088,0.29,0.133,0.152,380547406641,67.58,"NVIDIA Corporation is a leading company in the Semiconductors industry, operating primarily in the Technology sector."
META,Meta Platforms Inc.,Communication Services,Internet Content,USA,26.3,5.6,1.5,0.163,0.204,0.086,0.48,1.71,0.0149,0.24,0.11,0.156,107450761076,136.04,"Meta Platforms Inc. is a leading company in the Internet Content industry, operating primarily in the Communication Services sector."
TSLA,Tesla Inc.,Consumer Cyclical,Auto Manufacturers,USA,18.8,3.6,1.6,0.106,0.148,0.07,0.54,1.94,0.0186,0.38,0.082,0.129,171663439505,489.74,"Tesla Inc. is a leading company in the Auto Manufacturers industry, operating primarily in the Consumer Cyclical sector."
BRK.B,Berkshire Hathaway Inc.,Financial Services,Insurance,USA,10.5,1.5,1.1,0.166,0.129,0.057,0.78,1.57,0.0263,0.62,0.073,0.098,46536129810,71.22,"Berkshire Hathaway Inc. is a leading company in the Insurance industry, operating primarily in the Financial Services sector."
UNH,UnitedHealth Group Inc.,Healthcare,Healthcare Plans,USA,17.8,4.4,2.1,0.199,0.208,0.096,0.88,1.66,0.0226,0.22,0.093,0.139,404597279402,403.46,"UnitedHealth Group Inc. is a leading company in the Healthcare Plans industry, operating primarily in the Healthcare sector."
JNJ,Johnson & Johnson,Healthcare,Drug Manufacturers,USA,18.8,5.8,1.5,0.178,0.221,0.077,0.54,1.88,0.0165,0.54,0.095,0.113,474695969605,418.02,"Johnson & Johnson is a leading company in the Drug Manufacturers industry, operating primarily in the Healthcare sector."
JPM,JPMorgan Chase & Co.,Financial Services,Banks,USA,12.7,1.2,1.4,0.121,0.108,0.055,0.38,1.61,0.0243,0.64,0.092,0.09,124857808246,220.0,"JPMorgan Chase & Co. is a leading company in the Banks industry, operating primarily in the Financial Services sector."
V,Visa Inc.,Financial Services,Credit Services,USA,13.0,1.8,1.1,0.153,0.097,0.053,1.42,1.0,0.0242,0.63,0.095,0.094,92416368722,120.61,"Visa Inc. is a leading company in the Credit Services industry, operating primarily in the Financial Services sector."
PG,Procter & Gamble Co.,Consumer Defensive,Household Products,USA,20.4,4.0,2.2,0.1,0.215,0.081,0.54,1.62,0.021,0.48,0.041,0.055,443964613123,486.72,"Procter & Gamble Co. is a leading company in the Household Products industry, operating primarily in the Consumer Defensive sector."
XOM,Exxon Mobil Corporation,Energy,Oil & Gas Integrated,USA,12.4,2.0,1.5,0.086,0.116,0.038,1.49,1.32,0.0337,0.38,0.071,0.086,30049801684,229.21,"Exxon Mobil Corporation is a leading company in the Oil & Gas Integrated industry, operating primarily in the Energy sector."
MA,Mastercard Inc.,Financial Services,Credit Services,USA,12.1,1.7,2.1,0.148,0.101,0.054,1.39,2.39,0.0289,0.66,0.068,0.078,143668494286,473.44,"Mastercard Inc. is a leading company in the Credit Services industry, operating primarily in the Financial Services sector."
HD,The Home Depot Inc.,Consumer Cyclical,Home Improvement Retail,USA,15.9,3.1,1.0,0.11,0.122,0.058,1.03,2.21,0.0196,0.67,0.096,0.105,277598571259,161.65,"The Home Depot Inc. is a leading company in the Home Improvement Retail industry, operating primarily in the Consumer Cyclical sector."
CVX,Chevron Corporation,Energy,Oil & Gas Integrated,USA,10.5,1.9,1.5,0.074,0.12,0.038,1.28,2.32,0.0413,0.64,0.057,0.065,174686886286,157.58,"Chevron Corporation is a leading company in the Oil & Gas Integrated industry, operating primarily in the Energy sector."
MRK,Merck & Co. Inc.,Healthcare,Drug Manufacturers,USA,22.6,4.8,2.2,0.207,0.212,0.072,0.44,2.11,0.0198,0.64,0.098,0.109,490118089408,73.86,"Merck & Co. Inc. is a leading company in the Drug Manufacturers industry, operating primarily in the Healthcare sector."
ABBV,AbbVie Inc.,Healthcare,Drug Manufacturers,USA,19.9,4.1,2.0,0.167,0.237,0.091,0.52,1.82,0.0192,0.41,0.081,0.111,329306991899,477.28,"AbbVie Inc. is a leading company in the Drug Manufacturers industry, operating primarily in the Healthcare sector."
PEP,PepsiCo Inc.,Consumer Defensive,Beverages,USA,19.4,3.6,0.9,0.099,0.158,0.059,1.44,2.13,0.0272,0.21,0.058,0.065,435240277760,480.01,"PepsiCo Inc. is a leading company in the Beverages industry, operating primarily in the Consumer Defensive sector."
KO,The Coca-Cola Company,Consumer Defensive,Beverages,USA,19.7,4.0,1.6,0.139,0.188,0.065,1.13,2.19,0.0242,0.52,0.055,0.06,389299781112,227.13,"The Coca-Cola Company is a leading company in the Beverages industry, operating primarily in the Consumer Defensive sector."
COST,Costco Wholesale Corporation,Consumer Defensive,Discount Stores,USA,17.9,4.6,2.1,0.107,0.181,0.086,1.11,1.96,0.0222,0.7,0.046,0.051,33465252382,362.77,"Costco Wholesale Corporation is a leading company in the Discount Stores industry, operating primarily in the Consumer Defensive sector."
LLY,Eli Lilly and Company,Healthcare,Drug Manufacturers,USA,19.4,4.3,2.0,0.198,0.195,0.066,1.34,1.83,0.0162,0.25,0.086,0.119,328394566225,213.5,"Eli Lilly and Company is a leading company in the Drug Manufacturers industry, operating primarily in the Healthcare sector."
WMT,Walmart Inc.,Consumer Defensive,Discount Stores,USA,21.7,4.4,1.0,0.137,0.211,0.061,0.25,1.42,0.0254,0.44,0.045,0.068,202466517167,385.58,"Walmart Inc. is a leading company in the Discount Stores industry, operating primarily in the Consumer Defensive sector."
MCD,McDonald's Corporation,Consumer Cyclical,Restaurants,USA,20.2,3.0,1.7,0.081,0.134,0.064,1.5,1.99,0.0186,0.54,0.104,0.094,260034077077,188.97,"McDonald's Corporation is a leading company in the Restaurants industry, operating primarily in the Consumer Cyclical sector."
CSCO,Cisco Systems Inc.,Technology,Communication Equipment,USA,26.2,7.8,2.4,0.218,0.253,0.085,0.65,1.42,0.0095,0.57,0.139,0.173,149169225642,247.43,"Cisco Systems Inc. is a leading company in the Communication Equipment industry, operating primarily in the Technology sector."
ABT,Abbott Laboratories,Healthcare,Medical Devices,USA,24.3,4.4,1.1,0.179,0.181,0.072,1.48,1.93,0.0227,0.28,0.115,0.12,280359392423,412.21,"Abbott Laboratories is a leading company in the Medical Devices industry, operating primarily in the Healthcare sector."
ADBE,Adobe Inc.,Technology,Software,USA,30.1,6.6,1.6,0.296,0.226,0.098,1.09,1.27,0.0084,0.46,0.132,0.163,290283661620,469.35,"Adobe Inc. is a leading company in the Software industry, operating primarily in the Technology sector."
VZ,Verizon Communications Inc.,Communication Services,Telecom,USA,27.4,6.0,1.4,0.167,0.204,0.081,0.51,2.23,0.0141,0.4,0.112,0.126,449222396329,392.67,"Verizon Communications Inc. is a leading company in the Telecom industry, operating primarily in the Communication Services sector."
NKE,Nike Inc.,Consumer Cyclical,Footwear & Accessories,USA,18.5,2.6,1.2,0.102,0.16,0.065,0.45,1.05,0.0232,0.41,0.077,0.127,304241810715,171.34,"Nike Inc. is a leading company in the Footwear & Accessories industry, operating primarily in the Consumer Cyclical sector."
NFLX,Netflix Inc.,Communication Services,Entertainment,USA,26.9,5.2,2.4,0.19,0.181,0.075,0.6,1.38,0.0179,0.6,0.119,0.116,446928524988,86.56,"Netflix Inc. is a leading company in the Entertainment industry, operating primarily in the Communication Services sector."
INTC,Intel Corporation,Technology,Semiconductors,USA,31.2,7.6,1.6,0.223,0.241,0.093,0.29,2.48,0.0115,0.23,0.122,0.164,322113267287,151.78,"Intel Corporation is a leading company in the Semiconductors industry, operating primarily in the Technology sector."
AMD,Advanced Micro Devices Inc.,Technology,Semiconductors,USA,34.8,8.7,2.0,0.262,0.234,0.092,0.63,1.88,0.0086,0.68,0.154,0.206,129390037797,439.33,"Advanced Micro Devices Inc. is a leading company in the Semiconductors industry, operating primarily in the Technology sector."
QCOM,QUALCOMM Inc.,Technology,Semiconductors,USA,35.8,9.0,1.7,0.237,0.275,0.084,0.35,2.17,0.012,0.38,0.134,0.202,484247425024,124.16,"QUALCOMM Inc. is a leading company in the Semiconductors industry, operating primarily in the Technology sector."
TMUS,T-Mobile US Inc.,Communication Services,Telecom,USA,25.5,4.9,1.3,0.175,0.156,0.082,0.63,2.24,0.0132,0.43,0.119,0.132,[phone],373.82,"T-Mobile US Inc. is a leading company in the Telecom industry, operating primarily in the Communication Services sector."
CMCSA,Comcast Corporation,Communication Services,Entertainment,USA,23.1,4.6,2.5,0.182,0.209,0.067,0.4,2.44,0.0175,0.56,0.132,0.161,337477949435,380.18,"Comcast Corporation is a leading company in the Entertainment industry, operating primarily in the Communication Services sector."
AVGO,Broadcom Inc.,Technology,Semiconductors,USA,35.5,8.8,2.1,0.292,0.287,0.105,1.22,1.49,0.0117,0.64,0.123,0.181,223857716733,288.14,"Broadcom Inc. is a leading company in the Semiconductors industry, operating primarily in the Technology sector."
INTU,Intuit Inc.,Technology,Software,USA,35.1,6.9,1.9,0.247,0.273,0.116,0.81,1.36,0.0083,0.5,0.134,0.183,460561236057,97.32,"Intuit Inc. is a leading company in the Software industry, operating primarily in the Technology sector."
TXN,Texas Instruments Inc.,Technology,Semiconductors,USA,33.2,8.5,2.1,0.2,0.248,0.092,1.13,1.55,0.0087,0.29,0.148,0.153,351255619208,427.76,"Texas Instruments Inc. is a leading company in the Semiconductors industry, operating primarily in the Technology sector."
AMGN,Amgen Inc.,Healthcare,Biotechnology,USA,20.3,5.2,1.9,0.205,0.166,0.082,0.63,2.22,0.0238,0.61,0.104,0.138,127907993189,337.31,"Amgen Inc. is a leading company in the Biotechnology industry, operating primarily in the Healthcare sector."
SBUX,Starbucks Corporation,Consumer Cyclical,Restaurants,USA,15.5,2.6,2.4,0.081,0.159,0.057,0.43,1.14,0.0215,0.38,0.079,0.104,221350877359,170.32,"Starbucks Corporation is a leading company in the Restaurants industry, operating primarily in the Consumer Cyclical sector."
BKNG,Booking Holdings Inc.,Consumer Cyclical,Travel Services,USA,17.5,3.4,1.7,0.092,0.152,0.058,0.88,0.97,0.0203,0.39,0.075,0.11,16703407125,344.04,"Booking Holdings Inc. is a leading company in the Travel Services industry, operating primarily in the Consumer Cyclical sector."
GILD,Gilead Sciences Inc.,Healthcare,Biotechnology,USA,20.3,4.7,2.3,0.208,0.187,0.095,0.86,1.87,0.0177,0.64,0.107,0.133,34598910161,371.44,"Gilead Sciences Inc. is a leading company in the Biotechnology industry, operating primarily in the Healthcare sector."
ISRG,Intuitive Surgical Inc.,Healthcare,Medical Devices,USA,20.2,5.6,1.7,0.169,0.176,0.083,1.27,2.32,0.0232,0.46,0.106,0.097,491291722030,371.69,"Intuitive Surgical Inc. is a leading company in the Medical Devices industry, operating primarily in the Healthcare sector."
PYPL,PayPal Holdings Inc.,Financial Services,Credit Services,USA,10.7,1.3,2.3,0.148,0.136,0.052,1.3,1.29,0.0266,0.41,0.079,0.094,226303804721,280.75,"PayPal Holdings Inc. is a leading company in the Credit Services industry, operating primarily in the Financial Services sector."
MRNA,Moderna Inc.,Healthcare,Biotechnology,USA,19.0,4.9,1.2,0.171,0.221,0.076,1.48,1.38,0.0205,0.36,0.107,0.119,443556820522,383.51,"Moderna Inc. is a leading company in the Biotechnology industry, operating primarily in the Healthcare sector."
ASML,ASML Holding N.V.,Technology,Semiconductor Equipment,Netherlands,27.0,8.6,1.6,0.298,0.291,0.095,0.65,1.26,0.011,0.27,0.149,0.175,99498375276,385.6,"ASML Holding N.V. is a leading company in the Semiconductor Equipment industry, operating primarily in the Technology sector."
PANW,Palo Alto Networks Inc.,Technology,Software,USA,25.7,8.3,1.5,0.242,0.293,0.095,1.43,2.0,0.0113,0.63,0.125,0.185,111069160819,269.37,"Palo Alto Networks Inc. is a leading company in the Software industry, operating primarily in the Technology sector."
CRWD,CrowdStrike Holdings Inc.,Technology,Software,USA,30.4,9.3,1.1,0.209,0.288,0.09,0.97,2.46,0.0088,0.58,0.157,0.158,230212183374,213.71,"CrowdStrike Holdings Inc. is a leading company in the Software industry, operating primarily in the Technology sector."
ABNB,Airbnb Inc.,Consumer Cyclical,Travel Services,USA,21.2,3.2,2.2,0.082,0.172,0.068,0.7,1.35,0.0216,0.69,0.096,0.118,295451215517,307.29,"Airbnb Inc. is a leading company in the Travel Services industry, operating primarily in the Consumer Cyclical sector."
